rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/clip_fraction,train/value_loss,train/clip_range,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/learning_rate
362.6,34897920,54237,643,284,1569.1813,7720,0.2712353515625,0.06601227536181492,0.2,0.018978964537382126,0.9131386578083038,-0.9485027104926606,0.11825142,-0.005200018466827411,0.0002
438.53333333333336,35020800,54432,643,285,1799.5355,7730,0.26995849609375,0.06459343917840063,0.2,-0.00684758648276329,0.9022651761770248,-0.9448969755135477,0.105777584,-0.006437541025394846,0.0002
377.93333333333334,35143680,54626,643,286,1602.1005,7740,0.27211181640625,0.06548909188823018,0.2,0.036789774894714355,0.8762598112225533,-0.9460746239218861,0.10584094,-0.005571400535494225,0.0002
350.1333333333333,35266560,54819,643,287,1467.2405,7750,0.2698209635416667,0.06588599823344946,0.2,-0.009673459455370903,0.9008935168385506,-0.9500452810898423,0.106469855,-0.004366605148443341,0.0002
377.06666666666666,35389440,55011,643,288,1593.4755,7760,0.26930826822916665,0.07219950417338017,0.2,-0.0038433875888586044,0.9167023152112961,-0.9436155601590872,0.10357606,-0.004328389383335889,0.0002
412.4,35512320,55203,643,289,1721.9075,7770,0.2673746744791667,0.04771142616070089,0.2,-0.008143676444888115,0.8957696110010147,-0.9483384244516492,0.09780202,-0.006130423827313886,0.0002
363.1333333333333,35635200,55398,643,290,1484.2506,7780,0.26883544921875,0.0654161295824694,0.2,0.012435510754585266,0.908607229590416,-0.9448030383853863,0.10451781,-0.0048528413053948805,0.0002
391.93333333333334,35758080,55591,643,291,1721.9535,7790,0.2662272135416667,0.05836984676221618,0.2,0.006766662932932377,0.9026510715484619,-0.9767277233023196,0.101941235,-0.005278829734849447,0.0002
405.26666666666665,35880960,55785,643,292,1753.2001,7800,0.26985595703125,0.07027735109508891,0.2,0.00048445165157318115,0.8950675874948502,-0.9395670295848201,0.10524566,-0.004600702954006313,0.0002
345.73333333333335,36003840,55978,643,293,1533.7792,7810,0.26974934895833336,0.07209669972115079,0.2,0.02051454223692417,0.9092274457216263,-0.9350531180358181,0.11203435,-0.005416424973842974,0.0002
404.93333333333334,36126720,56170,643,294,1736.0709,7820,0.2716341145833333,0.07107494381307333,0.2,-0.016187813133001328,0.8920860067009926,-0.9472634797139714,0.10626619,-0.004418042627491256,0.0002
381.8666666666667,36249600,56362,643,295,1613.656,7830,0.27269287109375,0.06753004086790801,0.2,-0.005095053464174271,0.9095546454191208,-0.9341284431548168,0.10431874,-0.005546682017957209,0.0002
386.6666666666667,36372480,56553,643,296,1682.689,7840,0.27287923177083334,0.06457633147205342,0.2,0.059105198830366135,0.9053701385855675,-0.9396540759783238,0.105041616,-0.005367810701354756,0.0002
384.73333333333335,36495360,56746,643,297,1675.3414,7850,0.27152669270833335,0.0662233574072161,0.2,0.005864731036126614,0.912057027220726,-0.9487089954720189,0.1081309,-0.0046629054313204205,0.0002
383.06666666666666,36618240,56937,643,298,1622.493,7860,0.2734855143229167,0.06239476365939481,0.2,-0.004220306873321533,0.9021951854228973,-0.9462135805934667,0.10441098,-0.004258886636137807,0.0002
403.53333333333336,36741120,57128,643,299,1813.4904,7870,0.26943603515625,0.07270108139724471,0.2,-0.02815079689025879,0.9054461270570755,-0.9528987298502276,0.10588588,-0.005820593818910614,0.0002
331.4,36864000,57320,643,300,1346.7948,7880,0.26863444010416665,0.0747551547785891,0.2,-0.0012948522344231606,0.91273432970047,-0.9384424489674469,0.10293094,-0.005884225664146167,0.0002
399.1333333333333,36986880,57510,643,301,1701.3177,7890,0.26580973307291667,0.05976925155511708,0.2,0.028109729290008545,0.9094707444310188,-0.9570122529442112,0.09876164,-0.005850533060841674,0.0002
383.2,37109760,57702,643,302,1627.9939,7900,0.26660481770833333,0.05758937329941546,0.2,-0.002129114232957363,0.9055904969573021,-0.9558146355145921,0.09927718,-0.005307295916036309,0.0002
299.6666666666667,37232640,57893,643,303,1264.2682,7910,0.270361328125,0.07289431102137314,0.2,0.0188601054251194,0.8864929676055908,-0.9626450427559515,0.104217924,-0.004937227513752683,0.0002
336.1333333333333,37355520,58084,643,304,1429.6602,7920,0.26571207682291664,0.0612749244402706,0.2,0.05051618814468384,0.9103586301207542,-0.9578714523464441,0.10102132,-0.005848388223809404,0.0002
344.6,37478400,58276,643,305,1458.8159,7930,0.2679874674479167,0.05964611735774573,0.2,-0.03823433816432953,0.901656873524189,-0.9629837466186534,0.10221636,-0.005401434009878964,0.0002
385.8,37601280,58465,643,306,1697.3474,7940,0.2698592122395833,0.07071700466328669,0.2,0.010111123323440552,0.8972901254892349,-0.967139310700198,0.10442741,-0.005803660323899749,0.0002
373.93333333333334,37724160,58677,642,307,1585.9707,7950,0.26519694010416667,0.0551033158822247,0.2,-0.011491047218441963,0.8985227793455124,-0.964075644472614,0.09853763,-0.005867376238890453,0.0002
393.93333333333334,37847040,58871,642,308,1734.7491,7960,0.2659635416666667,0.07280440390612057,0.2,-0.008159473538398743,0.8896174728870392,-0.9603275907815745,0.104149304,-0.005384761638451891,0.0002
405.53333333333336,37969920,59064,642,309,1727.2676,7970,0.26898030598958333,0.059898160891534644,0.2,0.01875913143157959,0.9167312532663345,-0.9606027920544148,0.10161279,-0.005011596318260369,0.0002
321.53333333333336,38092800,59257,642,310,1339.42,7980,0.26884847005208334,0.058333496827035564,0.2,0.01600661687552929,0.9102812632918358,-0.9720351174597939,0.09918436,-0.00621929168133344,0.0002
422.26666666666665,38215680,59450,642,311,1746.5352,7990,0.2705712890625,0.07355259474774357,0.2,0.01640431582927704,0.9015945568680763,-0.9695944665713857,0.102294475,-0.00505647429969334,0.0002
375.3333333333333,38338560,59644,642,312,1625.8915,8000,0.27276448567708333,0.07113824766580365,0.2,0.041779570281505585,0.9041409268975258,-0.9800906021365275,0.100139126,-0.005610349978784749,0.0002
373.0,38461440,59838,642,313,1570.8646,8010,0.2715885416666667,0.05809379594395674,0.2,0.05983894690871239,0.8997483849525452,-0.966492946476986,0.10677564,-0.005061557997166044,0.0002
347.6,38584320,60030,642,314,1510.8485,8020,0.27401285807291664,0.06376439121733711,0.2,-0.03267063573002815,0.9171884432435036,-0.9568131826041887,0.103843465,-0.00491788425915729,0.0002
406.6666666666667,38707200,60223,642,315,1737.812,8030,0.27224283854166664,0.059477369173788854,0.2,0.0009908489882946014,0.9159455075860023,-0.9357192117845019,0.10378972,-0.004024272837026123,0.0002
393.0,38830080,60417,642,316,1697.6622,8040,0.2696614583333333,0.05518097681839815,0.2,0.018407490104436874,0.9142211526632309,-0.9495072423045834,0.10069003,-0.006668759385593148,0.0002
346.06666666666666,38952960,60616,642,317,1505.6844,8050,0.2667618815104167,0.07021876362836338,0.2,-0.0023776013404130936,0.9009613916277885,-0.9192202457878739,0.10032552,-0.0058619259442093605,0.0002
353.73333333333335,39075840,60809,642,318,1474.2792,8060,0.26770670572916666,0.06397847993648612,0.2,0.009601162746548653,0.9266120865941048,-0.9377907984983176,0.0994477,-0.005257021949122039,0.0002
393.2,39198720,61000,642,319,1667.6179,8070,0.2679524739583333,0.06098891590818918,0.2,0.013248234987258911,0.9165364801883698,-0.93146615250657,0.10124656,-0.005744941823219657,0.0002
359.93333333333334,39321600,61192,642,320,1509.5375,8080,0.2686238606770833,0.064793884321795,0.2,-0.006936277262866497,0.9187501668930054,-0.9091710284476479,0.10402744,-0.005734976886830433,0.0002
320.93333333333334,39444480,61386,642,321,1355.4957,8090,0.26544352213541667,0.06768288188470857,0.2,0.011821115389466286,0.9116397127509117,-0.9105420365339766,0.10167491,-0.004967332501707157,0.0002
401.93333333333334,39567360,61577,642,322,1751.414,8100,0.2650553385416667,0.05280062936772689,0.2,0.03273572772741318,0.9341368451714516,-0.923572038129593,0.10509085,-0.005962412323560784,0.0002
393.8,39690240,61769,642,323,1668.3068,8110,0.2704386393229167,0.06758868957709638,0.2,0.00041260942816734314,0.897669218480587,-0.9143668127773951,0.10338512,-0.005672385692472138,0.0002
398.2,39813120,61961,642,324,1685.8127,8120,0.26365804036458335,0.049281474626089526,0.2,-0.027716435492038727,0.9172949343919754,-0.9149455668622007,0.09830448,-0.006780216102706618,0.0002
405.26666666666665,39936000,62152,642,325,1788.7224,8130,0.269970703125,0.074079613954115,0.2,0.06671436131000519,0.8863747790455818,-0.9233628206079205,0.101289205,-0.0056574746958419075,0.0002
349.8666666666667,40058880,62343,642,326,1453.4882,8140,0.26683186848958335,0.05161498747938215,0.2,-0.017162993550300598,0.9047364965081215,-0.9214562900364399,0.10086683,-0.005370479591723172,0.0002
336.53333333333336,40181760,62537,642,327,1445.7065,8150,0.2677734375,0.058999902857103735,0.2,0.01176404394209385,0.9086064994335175,-0.9082765575684607,0.100265406,-0.005374789704352831,0.0002
412.73333333333335,40304640,62731,642,328,1802.1085,8160,0.2661824544270833,0.06469676933624821,0.2,-0.0017687194049358368,0.8993900269269943,-0.8973799494312455,0.09702678,-0.005689240209242902,0.0002
421.8666666666667,40427520,62923,642,329,1828.0044,8170,0.26548583984375,0.05890516753109599,0.2,-0.008367175236344337,0.9130465760827065,-0.8965302116423846,0.100871235,-0.004516818337548708,0.0002
304.6666666666667,40550400,63119,642,330,1319.7812,8180,0.267314453125,0.06372514208686576,0.2,0.01876232959330082,0.8949793726205826,-0.9155834607873112,0.10950568,-0.005362996085714258,0.0002
361.3333333333333,40673280,63310,642,331,1573.1112,8190,0.26174560546875,0.07136582602948086,0.2,0.016432268545031548,0.9070232510566711,-0.8954611606119821,0.09987582,-0.004787473781722534,0.0002
364.0,40796160,63502,642,332,1592.6245,8200,0.2596004231770833,0.05563168721673719,0.2,0.03235793113708496,0.9013629332184792,-0.9194903951138258,0.095798895,-0.005278593018295699,0.0002
404.06666666666666,40919040,63695,642,333,1722.5404,8210,0.26296549479166664,0.06475337997677949,0.2,-0.0016066152602434158,0.8980322778224945,-0.9194836774778863,0.099427804,-0.0059309278979890225,0.0002
402.3333333333333,41041920,63887,642,334,1714.9374,8220,0.26166178385416666,0.05243784780652883,0.2,-0.026067789644002914,0.9167506992816925,-0.9274456814303994,0.09987933,-0.006343679916338564,0.0002
432.6666666666667,41164800,64080,642,335,1877.7681,8230,0.2640226236979167,0.052805311257883056,0.2,0.002848067320883274,0.9092299491167068,-0.9245286584614466,0.09724299,-0.006075402320790697,0.0002
368.8666666666667,41287680,64271,642,336,1589.9382,8240,0.26293782552083333,0.05913473933425848,0.2,8.385069668292999e-05,0.9006903320550919,-0.9179854170326144,0.094922945,-0.005587613958790219,0.0002
377.73333333333335,41410560,64474,642,337,1650.981,8250,0.2632649739583333,0.07309908843247588,0.2,-0.026304371654987335,0.9047561138868332,-0.914578348013262,0.0972105,-0.005776984866964388,0.0002
380.46666666666664,41533440,64670,642,338,1671.8633,8260,0.26051920572916665,0.058167206977814204,0.2,0.03064197301864624,0.891801081597805,-0.9075664463173598,0.09278967,-0.005017126317510095,0.0002
398.8666666666667,41656320,64861,642,339,1745.0566,8270,0.26076578776041665,0.053246550229669086,0.2,-0.01936919428408146,0.9094339907169342,-0.8998237961002936,0.09277217,-0.006116707175836685,0.0002
380.8666666666667,41779200,65053,642,340,1639.436,8280,0.26342610677083333,0.063479743923502,0.2,-0.01712276041507721,0.9120590165257454,-0.9001183023583144,0.09769071,-0.004225343118711559,0.0002
375.06666666666666,41902080,65246,642,341,1644.5923,8290,0.2608870442708333,0.06737832727187197,0.2,0.008445977233350277,0.8592589348554611,-0.9013573712514092,0.09763251,-0.005219252961954529,0.0002
426.6,42024960,65441,642,342,1810.1069,8300,0.2584993489583333,0.0576522213742525,0.2,0.0021260459907352924,0.911689355969429,-0.9210912460802744,0.098621875,-0.005233106811204683,0.0002
365.8,42147840,65633,642,343,1556.4742,8310,0.26168701171875,0.07469057957896438,0.2,0.052507296204566956,0.8895791098475456,-0.9050650522764773,0.09955754,-0.004812484502390362,0.0002
330.6666666666667,42270720,65827,642,344,1451.9235,8320,0.26230305989583336,0.05547601395546129,0.2,-0.01339389942586422,0.9087755680084229,-0.9187966851331294,0.096250564,-0.005522792696471394,0.0002
349.46666666666664,42393600,66019,642,345,1513.1823,8330,0.261787109375,0.07286225971746414,0.2,0.008965209126472473,0.8818555176258087,-0.9057614525935302,0.10038861,-0.004620859896046265,0.0002
407.26666666666665,42516480,66214,642,346,1766.097,8340,0.26273681640625,0.06504858418901373,0.2,0.029513726010918617,0.9035997316241264,-0.9115130854801585,0.10150307,-0.004913804168803229,0.0002
365.46666666666664,42639360,66406,642,347,1637.3922,8350,0.26477457682291666,0.06775017049056865,0.2,0.009304620325565338,0.8870696946978569,-0.9207918501924723,0.09670539,-0.004625582093676712,0.0002
420.6,42762240,66598,642,348,1818.8885,8360,0.2646590169270833,0.06406628549137773,0.2,0.005523464642465115,0.9119226261973381,-0.9257133900591483,0.09812226,-0.004980194232230133,0.0002
420.6,42885120,66791,642,349,1782.2057,8370,0.26015787760416664,0.0661381502696895,0.2,0.0027815867215394974,0.9186790511012077,-0.9163984661207845,0.09473888,-0.005292996265649587,0.0002
368.8,43008000,66985,642,350,1601.6268,8380,0.26445882161458334,0.07559013035478225,0.2,0.03992772847414017,0.8975595161318779,-0.9068708300497383,0.09647539,-0.005525297131243861,0.0002
407.8666666666667,43130880,67177,642,351,1761.7222,8390,0.2608162434895833,0.06581884450599318,0.2,0.716558575630188,0.9046365916728973,-0.9016980880436798,0.09389796,-0.004621983550077857,0.0002
406.6,43253760,67369,642,352,1723.2133,8400,0.2609993489583333,0.05157085229671793,0.2,-0.0007170950993895531,0.9075066894292831,-0.9100546228699387,0.09233594,-0.006100622539409717,0.0002
446.4,43376640,67561,642,353,1928.9674,8410,0.2616731770833333,0.05722411576061859,0.2,0.01623154804110527,0.8796225190162659,-0.919837220578144,0.09856682,-0.005298699124474903,0.0002
414.0,43499520,67757,641,354,1802.47,8420,0.26276611328125,0.05419444197631189,0.2,0.010788473300635815,0.901006855070591,-0.9314550227485597,0.09727775,-0.004377284016897344,0.0002
364.4,43622400,67952,641,355,1521.003,8430,0.2630436197916667,0.05953083226520296,0.2,0.029686421155929565,0.8852934837341309,-0.9180416583331923,0.097144924,-0.005294527898780264,0.0002
378.93333333333334,43745280,68147,641,356,1612.735,8440,0.26148030598958333,0.0636726391738921,0.2,0.0014231260865926743,0.8966590389609337,-0.9163058158569037,0.09556091,-0.0050789019505585505,0.0002
350.8666666666667,43868160,68340,641,357,1514.8932,8450,0.26338623046875,0.06074716417089803,0.2,-0.02288629859685898,0.8869544193148613,-0.911161616196235,0.102463335,-0.0053438381603609746,0.0002
391.26666666666665,43991040,68533,641,358,1697.5154,8460,0.26238444010416667,0.07193376868972944,0.2,0.05630116909742355,0.896472729742527,-0.892378728746747,0.096253015,-0.005329636266081555,0.0002
368.53333333333336,44113920,68725,641,359,1591.556,8470,0.26136881510416665,0.06531113023421009,0.2,0.08950232714414597,0.8877164348959923,-0.9001208270868908,0.094969705,-0.004447829816629867,0.0002
386.8666666666667,44236800,68917,641,360,1677.9788,8480,0.26185302734375,0.05791185958708714,0.2,-0.013729827478528023,0.8958723396062851,-0.9049616173033913,0.093521185,-0.004829565902612861,0.0002
328.8,44359680,69108,641,361,1377.4473,8490,0.2623291015625,0.061433131413553686,0.2,-0.0058244140818715096,0.9220091626048088,-0.9005244372257342,0.10278576,-0.005245319448458758,0.0002
333.3333333333333,44482560,69301,641,362,1443.2482,8500,0.2652132161458333,0.07488215861764426,0.2,0.01185218058526516,0.9002788439393044,-0.9009029929991812,0.10020921,-0.005310688425661283,0.0002
389.26666666666665,44605440,69496,641,363,1671.3566,8510,0.2594449869791667,0.06737595800839093,0.2,0.0005117906257510185,0.9211338981986046,-0.8986355228815228,0.09333968,-0.005719803073558675,0.0002
398.4,44728320,69687,641,364,1734.0748,8520,0.26469075520833335,0.07276613089888997,0.2,0.006606969982385635,0.9094757959246635,-0.8942636520105104,0.0980434,-0.00513797889652172,0.0002
400.8666666666667,44851200,69881,641,365,1683.4158,8530,0.26207356770833334,0.07485636145271807,0.2,-0.011967157013714314,0.9070708528161049,-0.8876331168195853,0.09362562,-0.005094470021540474,0.0002
403.6,44974080,70076,641,366,1707.02,8540,0.2615738932291667,0.07356216806709805,0.2,-0.01935930922627449,0.9095617532730103,-0.892922244866689,0.09640496,-0.005529882428933585,0.0002
363.8,45096960,70269,641,367,1570.0325,8550,0.2616373697916667,0.06116540239379295,0.2,0.09936119616031647,0.9057181254029274,-0.8898353835723053,0.09956099,-0.005582933871428395,0.0002
373.3333333333333,45219840,70463,641,368,1605.3625,8560,0.2595320638020833,0.07799073026214803,0.2,0.018899552524089813,0.8938300088047981,-0.8859826103815188,0.09533384,-0.004620590421136512,0.0002
354.73333333333335,45342720,70655,641,369,1560.0751,8570,0.26340576171875,0.06665915057000045,0.2,0.017972836270928383,0.9186510071158409,-0.9116831348308673,0.09744605,-0.005558522599985735,0.0002
342.0,45465600,70850,641,370,1455.1404,8580,0.26256429036458334,0.0724724935356547,0.2,-0.014114335179328918,0.8925169929862022,-0.896101560111468,0.09556135,-0.004536466283971094,0.0002
342.0,45588480,71045,641,371,1460.2898,8590,0.2596044921875,0.06025028100494334,0.2,-0.017934225499629974,0.9266006425023079,-0.9043686050952723,0.09512172,-0.005724244738648849,0.0002
432.0,45711360,71240,641,372,1855.633,8600,0.2618660481770833,0.062924928092422,0.2,0.011687084101140499,0.9027063623070717,-0.8973973386579503,0.099620305,-0.0058790708991667395,0.0002
349.46666666666664,45834240,71435,641,373,1537.4294,8610,0.2660856119791667,0.06368771194715615,0.2,-0.005520051345229149,0.9025263041257858,-0.898615673923244,0.10151393,-0.005268449743322586,0.0002
306.2,45957120,71629,641,374,1277.9569,8620,0.2607666015625,0.05358231151874255,0.2,0.05227728933095932,0.921833299100399,-0.9000122509555271,0.09550942,-0.0058158724689443865,0.0002
345.46666666666664,46080000,71824,641,375,1491.5742,8630,0.26250569661458334,0.061236478581825696,0.2,-0.032708100974559784,0.9038887098431587,-0.8966059553592155,0.09861883,-0.00574428433682139,0.0002
353.46666666666664,46202880,72016,641,376,1509.4855,8640,0.26446451822916667,0.05962578146223677,0.2,0.08921065926551819,0.9077344536781311,-0.9006054310128093,0.097952865,-0.004982096781410898,0.0002
414.93333333333334,46325760,72207,641,377,1831.3036,8650,0.26506591796875,0.06309917835732146,0.2,-0.019121726974844933,0.8882859274744987,-0.8955653415558239,0.10323798,-0.005446769527158418,0.0002
381.6666666666667,46448640,72400,641,378,1645.7521,8660,0.2630183919270833,0.06751023355151119,0.2,0.020285407081246376,0.9143064841628075,-0.8929150487358372,0.098602146,-0.005278452909536402,0.0002
361.8,46571520,72595,641,379,1558.4783,8670,0.26301188151041666,0.06032498270797078,0.2,0.010842688381671906,0.9101543352007866,-0.8867079126928001,0.09839983,-0.005827104670718957,0.0002
342.46666666666664,46694400,72790,641,380,1464.9052,8680,0.2609611002604167,0.05813364731317658,0.2,0.010210301727056503,0.913965180516243,-0.8887278656444202,0.093296796,-0.005257615790633281,0.0002
332.0,46817280,72984,641,381,1460.8627,8690,0.263583984375,0.06215051021958061,0.2,0.025002360343933105,0.9081551283597946,-0.8789367308250318,0.10185382,-0.005465965891241164,0.0002
361.46666666666664,46940160,73175,641,382,1538.142,8700,0.26418863932291664,0.0669059579535921,0.2,0.08881501853466034,0.9052022621035576,-0.8704802381061018,0.1024674,-0.004802933743061052,0.0002
373.2,47063040,73370,641,383,1596.5364,8710,0.2638321940104167,0.07298964173203179,0.2,-0.0035244300961494446,0.9016546905040741,-0.8721956259012222,0.100009836,-0.005044057928844267,0.0002
382.2,47185920,73566,641,384,1678.6184,8720,0.26159423828125,0.06208329649089137,0.2,0.03793719410896301,0.9082008525729179,-0.8849062623207767,0.096977554,-0.005055392115832546,0.0002
379.8666666666667,47308800,73760,641,385,1596.5151,8730,0.26428873697916666,0.060138201976321096,0.2,-0.0103819714859128,0.8913614153862,-0.8845642585679889,0.09763934,-0.0059016836578121,0.0002
355.1333333333333,47431680,73955,641,386,1516.4285,8740,0.26289713541666665,0.06411630555689043,0.2,0.023752789944410324,0.9044434651732445,-0.8909111088265975,0.09824743,-0.004608013030107638,0.0002
316.6666666666667,47554560,74155,641,387,1343.6339,8750,0.26318033854166667,0.06361858077250265,0.2,-0.004492675885558128,0.9189017340540886,-0.8901394401149203,0.0963882,-0.0049584322897408125,0.0002
364.53333333333336,47677440,74348,641,388,1663.9413,8760,0.26609619140625,0.0730903936355753,0.2,-0.007593128830194473,0.8933019265532494,-0.8839536255660156,0.09708996,-0.004915609524238486,0.0002
408.26666666666665,47800320,74543,641,389,1764.0104,8770,0.26438232421875,0.06673383964145614,0.2,0.03347839415073395,0.9052800163626671,-0.9078958838557204,0.0971289,-0.005131896261997705,0.0002
366.6666666666667,47923200,74739,641,390,1609.4337,8780,0.2641300455729167,0.06181080606627802,0.2,-0.0058149248361587524,0.8849585801362991,-0.9067783474425475,0.09636851,-0.004587674292397423,0.0002
361.6,48046080,74935,641,391,1582.5132,8790,0.26427897135416667,0.07638217507233397,0.2,0.3090772330760956,0.8975922390818596,-0.8862212920188903,0.093181774,-0.00441446152588469,0.0002
393.46666666666664,48168960,75127,641,392,1716.7877,8800,0.2633260091145833,0.06814200981524966,0.2,0.009980686940252781,0.9124192595481873,-0.8881259976079067,0.09466752,-0.004301653676023609,0.0002
397.8666666666667,48291840,75319,641,393,1647.5173,8810,0.2689029947916667,0.06132990217476617,0.2,0.060754790902137756,0.9057887569069862,-0.8880422933927427,0.10135328,-0.005200989231264733,0.0002
372.06666666666666,48414720,75515,641,394,1626.82,8820,0.26550211588541667,0.060980899832842016,0.2,-0.03809032589197159,0.9100161120295525,-0.8954605546065917,0.099598475,-0.004999811172438058,0.0002
374.6666666666667,48537600,75707,641,395,1584.3745,8830,0.26586344401041667,0.06942281764912574,0.2,0.009160501882433891,0.9088836759328842,-0.8864460860999922,0.09499875,-0.004695278874393504,0.0002
385.2,48660480,75908,641,396,1633.2772,8840,0.26930582682291665,0.056511154259836376,0.2,-0.01747540757060051,0.8981720954179764,-0.8770147469298293,0.09786871,-0.004731022833105575,0.0002
373.93333333333334,48783360,76101,641,397,1629.9484,8850,0.2656608072916667,0.060212677013551,0.2,-0.00018997490406036377,0.8935113698244095,-0.8818350965498636,0.09657291,-0.003906291733534697,0.0002
405.2,48906240,76293,641,398,1778.9753,8860,0.26458740234375,0.055641368597983576,0.2,-0.00810962449759245,0.8795487880706787,-0.8790614058325688,0.09391579,-0.005670301257529597,0.0002
350.1333333333333,49029120,76495,640,399,1524.7504,8870,0.263759765625,0.05127146281117651,0.2,0.0028605544939637184,0.8894201070070267,-0.8715810784759621,0.09502108,-0.004790493641291201,0.0002
407.2,49152000,76688,640,400,1793.2982,8880,0.26355224609375,0.0555677123383551,0.2,-0.01881517842411995,0.8931548073887825,-0.8747961257739614,0.095814966,-0.004824696731217651,0.0002
388.53333333333336,49274880,76881,640,401,1701.6716,8890,0.26224934895833335,0.05026061874484488,0.2,-0.012497786432504654,0.9111720025539398,-0.8730889121846607,0.105357915,-0.005373214972520752,0.0002
337.53333333333336,49397760,77076,640,402,1476.1805,8900,0.266865234375,0.06469394920000923,0.2,0.0002182982861995697,0.8956202194094658,-0.883527839584276,0.12347657,-0.0046762471896181525,0.0002
439.1333333333333,49520640,77270,640,403,1898.4473,8910,0.27097249348958335,0.08134486068619784,0.2,0.11540848016738892,0.8803781494498253,-0.8938793795990447,0.12578079,-0.004418946113249452,0.0002
415.93333333333334,49643520,77467,640,404,1816.2986,8920,0.26970784505208334,0.07109760977720725,0.2,0.02909482643008232,0.886957161128521,-0.898462764400368,0.0973467,-0.00458891980442786,0.0002
359.93333333333334,49766400,77659,640,405,1568.7198,8930,0.26202962239583333,0.05923214521489475,0.2,-0.016409914940595627,0.8866055086255074,-0.88922010665449,0.09251485,-0.005161765474501105,0.0002
372.73333333333335,49889280,77854,640,406,1646.7385,8940,0.26132405598958336,0.052936762196428996,0.2,-0.021538525819778442,0.9170621857047081,-0.8888457700517028,0.095890425,-0.005119440412733336,0.0002
394.06666666666666,50012160,78047,640,407,1710.6382,8950,0.26515625,0.07052020701101962,0.2,-0.026252008974552155,0.8971803709864616,-0.8861547610970835,0.09788554,-0.004504040902835792,0.0002
381.4,50135040,78240,640,408,1654.9868,8960,0.26564453125,0.059637638053100094,0.2,-0.02176348865032196,0.8936635404825211,-0.8788741642050445,0.09680002,-0.005238988361240141,0.0002
420.2,50257920,78435,640,409,1788.5023,8970,0.2649853515625,0.07160562617958931,0.2,0.00804695300757885,0.9187885820865631,-0.8687257124483585,0.09818492,-0.004380668915567488,0.0002
376.6666666666667,50380800,78629,640,410,1644.9862,8980,0.26023193359375,0.0714862078581306,0.2,0.007560591213405132,0.9076647460460663,-0.8736864331333588,0.0919004,-0.0038918732918621873,0.0002
355.1333333333333,50503680,78824,640,411,1555.7284,8990,0.2637532552083333,0.07045035527934185,0.2,0.005294669885188341,0.901186116039753,-0.8640111210445564,0.09278882,-0.004314024806481029,0.0002
425.1333333333333,50626560,79016,640,412,1865.5148,9000,0.26173258463541665,0.07282837176756099,0.2,-0.021606242284178734,0.9113311320543289,-0.8818639295486113,0.09670375,-0.004522052725372608,0.0002
401.73333333333335,50749440,79211,640,413,1704.8365,9010,0.26082763671875,0.07393855663064945,0.2,0.046532902866601944,0.8799583911895752,-0.8785887917534758,0.09509064,-0.004956510685909355,0.0002
355.26666666666665,50872320,79406,640,414,1471.1255,9020,0.26301676432291665,0.06349761850113282,0.2,0.007751031778752804,0.9035459086298943,-0.873503337011983,0.0976144,-0.004766365998821129,0.0002
331.4,50995200,79598,640,415,1445.3933,9030,0.26019124348958333,0.06609410229359734,0.2,-0.006615309044718742,0.8894574642181396,-0.879953299521779,0.09490988,-0.005347105238500565,0.0002
392.6666666666667,51118080,79795,640,416,1690.3112,9040,0.26043294270833334,0.06380088695700882,0.2,0.0030417703092098236,0.915468841791153,-0.8934045677135388,0.09622828,-0.005168034308785536,0.0002
314.06666666666666,51240960,80000,640,417,1321.4629,9050,0.2634033203125,0.0730261942892442,0.2,-0.018840182572603226,0.8814479857683182,-0.8948412070702761,0.106903665,-0.004911553715452707,0.0002
349.46666666666664,51363840,80194,640,418,1538.1274,9060,0.26381591796875,0.05879606981902422,0.2,0.008820686489343643,0.913200356066227,-0.8809696163795888,0.10422775,-0.0048360964811217854,0.0002
377.26666666666665,51486720,80390,640,419,1623.5239,9070,0.2599755859375,0.06673097095151509,0.2,-0.011057227849960327,0.8875043913722038,-0.8780356532180061,0.09189285,-0.005051090514164874,0.0002
371.93333333333334,51609600,80585,640,420,1618.0109,9080,0.25889241536458335,0.07099959716411831,0.2,0.012740816920995712,0.905046358704567,-0.8862579367744426,0.091498025,-0.004588797063831104,0.0002
404.1333333333333,51732480,80780,640,421,1786.5621,9090,0.26046549479166664,0.06375464159027615,0.2,-0.03300851583480835,0.8996443301439285,-0.8703139453567564,0.097630486,-0.005899019761879269,0.0002
346.3333333333333,51855360,80973,640,422,1479.1329,9100,0.2665763346354167,0.07535081398382318,0.2,-0.007956105284392834,0.8661870509386063,-0.8790533567033708,0.099117026,-0.005514510961744842,0.0002
326.93333333333334,51978240,81169,640,423,1436.7924,9110,0.2640738932291667,0.06333341936197637,0.2,0.03232378140091896,0.8807300180196762,-0.8802225744103392,0.093722396,-0.004795246606108776,0.0002
353.73333333333335,52101120,81364,640,424,1548.8776,9120,0.26165283203125,0.07329221760339957,0.2,0.005860235542058945,0.8854263126850128,-0.864413950437059,0.09578749,-0.0044731752434260365,0.0002
