rollout/ep_len_mean,time/iterations,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/clip_fraction
365.8,284,610,1641.2826,57142,34897920,0.078484945,0.9171782284975052,0.0002,-0.0043184659122562155,0.0608782972535361,0.014551181346178055,12450,-0.8155610130758335,0.2,0.22373942057291665
372.4,285,610,1687.4802,57345,35020800,0.07842971,0.8932181745767593,0.0002,-0.004413484722863359,0.0684325078225326,0.008719651028513908,12460,-0.8165756162287047,0.2,0.22563639322916668
383.6666666666667,286,610,1725.1241,57548,35143680,0.078447096,0.8919662833213806,0.0002,-0.005067881615062409,0.06296255388770078,-0.0028812289237976074,12470,-0.8068050652462989,0.2,0.2211474609375
384.8666666666667,287,610,1667.0333,57753,35266560,0.08375662,0.8714806437492371,0.0002,-0.00432932846224503,0.0719645612967967,-0.01581588014960289,12480,-0.8005619484093041,0.2,0.22911946614583334
414.0,288,610,1860.9855,57954,35389440,0.080112725,0.9007582664489746,0.0002,-0.0041735509167665445,0.07093766273067255,0.09427779912948608,12490,-0.820755125535652,0.2,0.22486328125
425.8,289,610,1960.8214,58158,35512320,0.07766544,0.8912343457341194,0.0002,-0.00444877695938582,0.06264355339197208,0.01666884683072567,12500,-0.8038680774997919,0.2,0.22128987630208333
378.26666666666665,290,610,1694.4169,58394,35635200,0.08312862,0.8914899230003357,0.0002,-0.004971690455022326,0.06465135520499947,-0.004402698948979378,12510,-0.8077467160547773,0.2,0.22518636067708334
390.1333333333333,291,610,1765.9055,58596,35758080,0.08018001,0.8939102068543434,0.0002,-0.0032097230398176178,0.069284499310088,0.004026833921670914,12520,-0.7906203656146924,0.2,0.2250634765625
375.06666666666666,292,610,1663.4952,58797,35880960,0.079990335,0.8823407590389252,0.0002,-0.004438281132336973,0.07304004894108705,0.009451549500226974,12530,-0.792563833539995,0.2,0.22357828776041666
374.1333333333333,293,610,1645.4828,59000,36003840,0.08145428,0.8737449496984482,0.0002,-0.0041555770637993796,0.07915059385134858,0.020876940339803696,12540,-0.8094022424705326,0.2,0.22531331380208333
407.0,294,610,1859.7423,59201,36126720,0.082058735,0.8857883661985397,0.0002,-0.0044618023116224014,0.06279393362456176,0.03824006766080856,12550,-0.808683554964761,0.2,0.22458658854166666
376.0,295,610,1689.2982,59403,36249600,0.07689431,0.9064764529466629,0.0002,-0.0034119017615891305,0.06526391217851293,0.03831152245402336,12560,-0.8121830865213027,0.2,0.22132080078125
353.06666666666666,296,610,1565.9496,59606,36372480,0.07742994,0.9083740040659904,0.0002,-0.005123300329163006,0.06537134929843887,0.030175887048244476,12570,-0.8120746671253194,0.2,0.22474527994791665
370.2,297,610,1625.5599,59810,36495360,0.074776925,0.8707764446735382,0.0002,-0.0041307515611697454,0.07274769959328599,-0.014056303538382053,12580,-0.8171977075220396,0.2,0.22395914713541668
408.8666666666667,298,610,1902.3079,60014,36618240,0.0900544,0.8685094267129898,0.0002,-0.004698997344512464,0.07227220072932444,-0.006648029200732708,12590,-0.8284873519651592,0.2,0.22813313802083332
375.4,299,610,1708.2144,60214,36741120,0.076776475,0.8262291550636292,0.0002,-0.004929351027191539,0.07444128569344079,-0.0030677225440740585,12600,-0.8255624888185412,0.2,0.22338785807291667
448.46666666666664,300,610,2038.7344,60417,36864000,0.077949636,0.8848668113350868,0.0002,-0.004936877884392743,0.06997344310456052,-0.010820722207427025,12610,-0.8184237779863178,0.2,0.22480387369791666
413.8666666666667,301,610,1871.4252,60617,36986880,0.079347454,0.8896082490682602,0.0002,-0.004938395178439047,0.06717134794305214,0.005643056705594063,12620,-0.8220501367002726,0.2,0.22314208984375
411.6666666666667,302,610,1800.0323,60820,37109760,0.07275311,0.8848887830972672,0.0002,-0.004459711147846974,0.07384833030004909,0.03831058368086815,12630,-0.8070339381229132,0.2,0.221845703125
408.06666666666666,303,610,1821.087,61023,37232640,0.07492833,0.8965454548597336,0.0002,-0.003943462911368745,0.07312011445479584,-0.03959142416715622,12640,-0.8128083799686283,0.2,0.22256510416666667
386.2,304,610,1767.9352,61226,37355520,0.0771725,0.8939708545804024,0.0002,-0.005254660984270837,0.06029381679278837,0.004538491368293762,12650,-0.8191201348882169,0.2,0.22279866536458334
433.6,305,610,1968.5337,61430,37478400,0.08511073,0.8955026566982269,0.0002,-0.0038630168179952305,0.07650601256034861,0.027993464842438698,12660,-0.8192401810735465,0.2,0.22109049479166668
391.3333333333333,306,610,1752.0,61633,37601280,0.07860366,0.9008895680308342,0.0002,-0.0045986786878286995,0.060041946062095425,-0.01990712434053421,12670,-0.8133375524294874,0.2,0.2221533203125
383.6666666666667,307,610,1708.9341,61835,37724160,0.078762226,0.8817675933241844,0.0002,-0.005149010378618186,0.07279880267078018,-0.00540696457028389,12680,-0.8106108369771391,0.2,0.22135498046875
362.93333333333334,308,610,1606.7369,62040,37847040,0.073945425,0.8790822550654411,0.0002,-0.005287197305751761,0.06255830036304057,0.02434341050684452,12690,-0.7944984001930182,0.2,0.21985758463541666
367.46666666666664,309,610,1649.3323,62241,37969920,0.08161406,0.9076951518654823,0.0002,-0.003548713630355754,0.06952607705495514,0.06747908145189285,12700,-0.8013144258471827,0.2,0.2220751953125
339.8666666666667,310,610,1516.5062,62444,38092800,0.09316168,0.8750812113285065,0.0002,-0.0016287569116684609,0.06591336219649141,-0.03489081189036369,12710,-0.7939833247847855,0.2,0.22200439453125
430.3333333333333,311,609,1920.231,62649,38215680,0.07262393,0.890812523663044,0.0002,-0.004294336261591525,0.06870688451381284,-0.0001325043849647045,12720,-0.7981628948481133,0.2,0.2196875
416.8666666666667,312,609,1861.5659,62854,38338560,0.07204144,0.9020331650972366,0.0002,-0.004994380805082983,0.07851820093509256,0.023688532412052155,12730,-0.8086434691088895,0.2,0.22221354166666665
364.8,313,609,1635.2808,63056,38461440,0.07494733,0.9078017845749855,0.0002,-0.00418443673657445,0.06712935260637702,0.003996860235929489,12740,-0.8075499056652188,0.2,0.22388102213541666
369.93333333333334,314,609,1663.7887,63261,38584320,0.07096605,0.8926879391074181,0.0002,-0.0034465809951173773,0.08566103731146238,0.002471916377544403,12750,-0.8108241878480961,0.2,0.22008870442708334
372.8,315,609,1651.3484,63462,38707200,0.07481258,0.8710982948541641,0.0002,-0.004000445052042778,0.08186505552609256,-0.0002034008502960205,12760,-0.8120295552474757,0.2,0.22462727864583334
422.4,316,609,1902.4716,63663,38830080,0.07508065,0.9089814946055412,0.0002,-0.005021343380133961,0.06711013448041436,0.13637591898441315,12770,-0.8005531290639192,0.2,0.22168294270833333
356.6666666666667,317,609,1613.8329,63867,38952960,0.07337677,0.8922730162739754,0.0002,-0.004974673205673147,0.0748522431718205,0.03510807454586029,12780,-0.7872861223233243,0.2,0.22052815755208333
339.1333333333333,318,609,1569.1472,64069,39075840,0.07653335,0.8963904827833176,0.0002,-0.005099802617357151,0.07869763756272732,0.00488569401204586,12790,-0.7963426235100876,0.2,0.22102864583333334
363.3333333333333,319,609,1600.4812,64272,39198720,0.07754734,0.9030244946479797,0.0002,-0.004408096428808979,0.08284472190629458,-0.012955626472830772,12800,-0.7868148126732558,0.2,0.22290771484375
375.93333333333334,320,609,1724.152,64474,39321600,0.07605221,0.9135098829865456,0.0002,-0.004581869791272766,0.0696483301101398,0.00950857624411583,12810,-0.7943921320171405,0.2,0.22192626953125
384.4,321,609,1707.0531,64677,39444480,0.0728711,0.9157622084021568,0.0002,-0.004651933565437503,0.060574935490779656,0.02638610079884529,12820,-0.7944083434001853,0.2,0.21851399739583333
433.06666666666666,322,609,1952.7085,64881,39567360,0.07739158,0.8996994346380234,0.0002,-0.0048625669106604616,0.0703871408734752,0.020071960985660553,12830,-0.7981086105015129,0.2,0.22076904296875
383.3333333333333,323,609,1743.6285,65083,39690240,0.069660775,0.8920661583542824,0.0002,-0.004513811648582002,0.08683032426818196,0.02261546067893505,12840,-0.7823803372650097,0.2,0.21895833333333334
409.06666666666666,324,609,1798.6927,65286,39813120,0.13311626,0.8883910328149796,0.0002,-0.004688968955812622,0.09219774749559292,0.015531860291957855,12850,-0.7888771198581284,0.2,0.22396240234375
390.8,325,609,1747.5289,65489,39936000,0.07271673,0.9172385260462761,0.0002,-0.004750867774249249,0.07094987973270084,0.02673850581049919,12860,-0.781313560482425,0.2,0.22337727864583334
354.6666666666667,326,609,1586.3468,65694,40058880,0.07188935,0.9136589244008064,0.0002,-0.00605469209077152,0.060809296564184476,-0.02845381386578083,12870,-0.8000651823853453,0.2,0.22026123046875
351.6,327,609,1611.1139,65895,40181760,0.08365031,0.934905506670475,0.0002,-0.005195470466545279,0.06240439862194762,0.027892502024769783,12880,-0.7982837022126963,0.2,0.22262532552083333
397.06666666666666,328,609,1783.2943,66099,40304640,0.08070863,0.9183272644877434,0.0002,-0.00417064409044239,0.07978579811671807,0.03003382496535778,12890,-0.8055279426214595,0.2,0.2241357421875
340.8666666666667,329,609,1488.479,66302,40427520,0.07873587,0.9119832962751389,0.0002,-0.004497844754368998,0.08151998322694756,0.039414599537849426,12900,-0.7944454236111294,0.2,0.2218505859375
382.1333333333333,330,609,1711.2991,66508,40550400,0.0751504,0.8927943632006645,0.0002,-0.004150353279819683,0.08254381487672315,0.007236961275339127,12910,-0.7954012899752706,0.2,0.2202294921875
